Networking Join Directed to IP 127.0.0.1:9999
1280
Unrecognized audio format
Mix_PlayMusic: music parameter was NULL
0x7ff0e1c00248
8
0x7ff0e4234c88
8
0x7ff0e1d0e988
8
0x7ff0e4234c88
8
0x7ff0e1d0e988
8
0x7ff0e1d0e988
8
0x7ff0e4234c88
8
Hosting server.
---- 1
Client: 0 IP: 0
0x7ff0e1d0e988
8
Server start game!
ERROR: NumPoints = 0
ERROR: NumPoints = 0
ERROR: NumPoints = 0
CompontentTemplate Constructor Invoked
Mix_PlayMusic: music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
2 14
2 2
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
10 14
1 2
music parameter was NULL
music parameter was NULL
-13 10
0 13
-9 10
22 23
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
music parameter was NULL
